id,name,alt_name,region,country,latitude,longitude,type,GEOIDFQ,PLACENAME,AREATYPE,COMMENT
AK248,Metlakatla,Maxłakxaała,Alaska,US,55.1292,-131.572,community,1600000US0248870,Metlakatla CDP,Census designated place,
AK25,Atqasuk,,Alaska,US,70.4694,-157.396,community,1600000US0204500,Atqasuk city,Incorporated place,
AK250,Minto,,Alaska,US,65.1496,-149.3504,community,1600000US0249530,Minto CDP,Census designated place,
AK251,Moose Pass,,Alaska,US,60.4876,-149.367,community,1600000US0250190,Moose Pass CDP,Census designated place,
AK254,Mountain Village,Asaacaryaraq,Alaska,US,62.0884,-163.72,community,1600000US0251180,Mountain Village city,Incorporated place,
AK256,Nabesna,Naambia Niign Daacheeg,Alaska,US,62.3719,-143.009,community,1600000US0251960,Nabesna CDP,Census designated place,
AK258,Naknek,Nakniq,Alaska,US,58.7283,-157.014,community,1600000US0252060,Naknek CDP,Census designated place,
AK259,Nanwalek,English Bay,Alaska,US,59.354,-151.916,community,1600000US0252210,Nanwalek CDP,Census designated place,
AK26,Attu,,Alaska,US,52.9365,173.24,community,1600000US0204670,Attu Station CDP,Census designated place,
AK261,Napakiak,Naparyarraq,Alaska,US,60.6967,-161.952,community,1600000US0252390,Napakiak city,Incorporated place,
AK263,Napaskiak,Napaskiaq,Alaska,US,60.708,-161.766,community,1600000US0252720,Napaskiak city,Incorporated place,
AK265,Nelchina,,Alaska,US,61.996,-146.8203,community,1600000US0252915,Nelchina CDP,Census designated place,
AK266,Nelson Lagoon,Niilsanam Alĝuudaa,Alaska,US,56.0012,-161.201,community,1600000US0252940,Nelson Lagoon CDP,Census designated place,
AK267,Nenana,Toghotili,Alaska,US,64.5638,-149.093,community,1600000US0253050,Nenana city,Incorporated place,
AK269,New Stuyahok,Cetuyaraq,Alaska,US,59.4528,-157.312,community,1600000US0253710,New Stuyahok city,Incorporated place,
AK270,Newhalen,Nuuriileng,Alaska,US,59.72,-154.897,community,1600000US0253270,Newhalen city,Incorporated place,
AK271,Newtok,Niugtaq,Alaska,US,60.9427,-164.629,community,1600000US0253820,Newtok CDP,Census designated place,
AK272,Nightmute,Negtemiut,Alaska,US,60.4794,-164.724,community,1600000US0253930,Nightmute city,Incorporated place,
AK273,Nikiski,,Alaska,US,60.6394,-151.334,community,1600000US0254050,Nikiski CDP,Census designated place,
AK274,Nikolaevsk,,Alaska,US,59.8109,-151.623,community,1600000US0254085,Nikolaevsk CDP,Census designated place,
AK275,Nikolai,Nikolai,Alaska,US,63.0133,-154.375,community,1600000US0254150,Nikolai city,Incorporated place,
AK276,Nikolski,Chalukax̂,Alaska,US,52.938,-168.868,community,1600000US0254260,Nikolski CDP,Census designated place,
AK278,Ninilchik,,Alaska,US,60.0514,-151.669,community,1600000US0254480,Ninilchik CDP,Census designated place,
AK279,Noatak,Nuataam Kuuŋa,Alaska,US,67.5711,-162.965,community,1600000US0254700,Noatak CDP,Census designated place,
AK280,Nome,Sitŋasuaq,Alaska,US,64.5107,-165.4447,community,1600000US0254920,Nome city,Incorporated place,
AK281,Nondalton,Nundaltin,Alaska,US,59.9736,-154.846,community,1600000US0255030,Nondalton city,Incorporated place,
AK282,Noorvik,Nuurvik,Alaska,US,66.8383,-161.033,community,1600000US0255140,Noorvik city,Incorporated place,
AK283,North Pole,,Alaska,US,64.7511,-147.349,community,1600000US0255910,North Pole city,Incorporated place,
AK284,Northway,K’ehtthiign,Alaska,US,62.9616,-141.937,community,1600000US0256220,Northway CDP,Census designated place,
AK287,Nuiqsut,Nuiqsat,Alaska,US,70.2175,-150.976,community,1600000US0256320,Nuiqsut city,Incorporated place,
AK288,Nulato,Noolaaghe Doh,Alaska,US,64.7194,-158.103,community,1600000US0256350,Nulato city,Incorporated place,
AK289,Nunam Iqua,Sheldon Point,Alaska,US,62.5336,-164.841,community,1600000US0256600,Nunam Iqua city,Incorporated place,
AK290,Nunapitchuk,Nunapicuar,Alaska,US,60.8969,-162.459,community,1600000US0256680,Nunapitchuk city,Incorporated place,
AK293,Old Harbor,Nuniaq,Alaska,US,57.2028,-153.304,community,1600000US0257340,Old Harbor city,Incorporated place,
AK296,Oscarville,Kuiggayagaq,Alaska,US,60.7273,-161.79,community,1600000US0258330,Oscarville CDP,Census designated place,
AK298,Ouzinkie,Uusenkaa,Alaska,US,57.9236,-152.496,community,1600000US0258550,Ouzinkie city,Incorporated place,
AK3,Akiachak,Akiacuar,Alaska,US,60.9094,-161.431,community,1600000US0200760,Akiachak CDP,Census designated place,
AK300,Palmer,,Alaska,US,61.5997,-149.113,community,1600000US0258660,Palmer city,Incorporated place,
AK303,Paxson,,Alaska,US,63.033,-145.4979,community,1600000US0259320,Paxson CDP,Census designated place,
AK304,Pedro Bay,,Alaska,US,59.7914,-154.098,community,1600000US0259540,Pedro Bay CDP,Census designated place,
AK305,Pelican,K'udeis'x̱'e,Alaska,US,57.9608,-136.227,community,1600000US0259650,Pelican city,Incorporated place,
AK307,Perryville,Perry-q,Alaska,US,55.9119,-159.166,community,1600000US0260200,Perryville CDP,Census designated place,
AK308,Petersburg,Séet Ká,Alaska,US,56.8125,-132.955,community,1600000US0260310,Petersburg CDP,Census designated place,
AK309,Petersville,,Alaska,US,62.373,-150.7332,community,1600000US0260460,Petersville CDP,Census designated place,
AK31,Beaver,Ts'aahudaaneekk'onh Denh,Alaska,US,66.3594,-147.396,community,1600000US0205750,Beaver CDP,Census designated place,
AK311,Pilot Point,Agisaq,Alaska,US,57.5641,-157.579,community,1600000US0260640,Pilot Point city,Incorporated place,
AK312,Pilot Station,Tuutalgaq,Alaska,US,61.9389,-162.875,community,1600000US0260750,Pilot Station city,Incorporated place,
AK313,Pitkas Point,Negeqliim Painga,Alaska,US,62.0328,-163.288,community,1600000US0260860,Pitkas Point CDP,Census designated place,
AK314,Platinum,Arviiq,Alaska,US,59.013,-161.816,community,1600000US0261080,Platinum city,Incorporated place,
AK315,Point Baker,,Alaska,US,56.3528,-133.621,community,1600000US0261190,Point Baker CDP,Census designated place,
AK316,Point Hope,Tikiġaq,Alaska,US,68.34801,-166.734,community,1600000US0261630,Point Hope city,Incorporated place,
AK317,Point Lay,Kali,Alaska,US,69.7574,-163.051,community,1600000US0261700,Point Lay CDP,Census designated place,
AK319,Port Alexander,,Alaska,US,56.2497,-134.644,community,1600000US0262510,Port Alexander city,Incorporated place,
AK320,Port Alsworth,,Alaska,US,60.2025,-154.313,community,1600000US0262620,Port Alsworth CDP,Census designated place,
AK322,Port Graham,Paluwik,Alaska,US,59.3514,-151.83,community,1600000US0263280,Port Graham CDP,Census designated place,
AK323,Port Heiden,Masrriq,Alaska,US,56.9566,-158.645,community,1600000US0263390,Port Heiden city,Incorporated place,
AK324,Port Lions,Masiqsirraq,Alaska,US,57.8675,-152.882,community,1600000US0263610,Port Lions city,Incorporated place,
AK327,Port Protection,,Alaska,US,56.3127,-133.602,community,1600000US0263870,Port Protection CDP,Census designated place,
AK329,Portage Creek,,Alaska,US,58.9006,-157.714,community,1600000US0262285,Portage Creek CDP,Census designated place,
AK331,Prudhoe Bay,,Alaska,US,70.2366,-148.38,community,1600000US0264380,Prudhoe Bay CDP,Census designated place,
AK332,Quinhagak,Kuinerraq,Alaska,US,59.7489,-161.916,community,1600000US0264600,Quinhagak city,Incorporated place,
AK334,Rampart,Dleł Taaneets,Alaska,US,65.5049,-150.17,community,1600000US0264820,Rampart CDP,Census designated place,
AK335,Red Devil,,Alaska,US,61.7611,-157.313,community,1600000US0264930,Red Devil CDP,Census designated place,
AK337,Ruby,Tl'aa'ologhe,Alaska,US,64.7394,-155.487,community,1600000US0265590,Ruby city,Incorporated place,
AK338,Russian Mission,Iqugmiut,Alaska,US,61.7856,-161.325,community,1600000US0265700,Russian Mission city,Incorporated place,
AK340,Saint Mary's,Negeqliq,Alaska,US,62.053,-163.166,community,1600000US0266140,St. Mary's city,Incorporated place,
AK341,Saint Michael,Taciq,Alaska,US,63.478,-162.039,community,1600000US0266360,St. Michael city,Incorporated place,
AK342,Saint Paul,Tanax̂ Amix̂,Alaska,US,57.1221,-170.276,community,1600000US0266470,St. Paul city,Incorporated place,
AK343,Salamatof,,Alaska,US,60.5878,-151.326,community,1600000US0266510,Salamatof CDP,Census designated place,
AK344,Salcha,Soł Chaget,Alaska,US,64.5288,-146.899,community,1600000US0266550,Salcha CDP,Census designated place,
AK347,Sand Point,,Alaska,US,55.3397,-160.497,community,1600000US0267020,Sand Point city,Incorporated place,
AK349,Savoonga,Sivunga,Alaska,US,63.6904,-170.481,community,1600000US0267460,Savoonga city,Incorporated place,
AK350,Saxman,,Alaska,US,55.3183,-131.596,community,1600000US0267570,Saxman city,Incorporated place,
AK351,Scammon Bay,Marayaarmiut,Alaska,US,61.8428,-165.582,community,1600000US0267680,Scammon Bay city,Incorporated place,
AK352,Selawik,Siiḷivik / Akuliġaq,Alaska,US,66.6039,-160.007,community,1600000US0268230,Selawik city,Incorporated place,
AK353,Seldovia,Angagkitaqnuuq,Alaska,US,59.438,-151.711,community,1600000US0268340,Seldovia city,Incorporated place,
AK354,Seward,Qutalleq,Alaska,US,60.1043,-149.442,community,1600000US0268560,Seward city,Incorporated place,
AK355,Shageluk,Edixi,Alaska,US,62.6822,-159.562,community,1600000US0268670,Shageluk city,Incorporated place,
AK356,Shaktoolik,Saktuliq,Alaska,US,64.35,-161.183,community,1600000US0268890,Shaktoolik city,Incorporated place,
AK358,Shishmaref,Qigiqtaq,Alaska,US,66.2567,-166.072,community,1600000US0269770,Shishmaref city,Incorporated place,
AK359,Shungnak,Isiŋnaq / Nuurviuraq,Alaska,US,66.888,-157.136,community,1600000US0270100,Shungnak city,Incorporated place,
AK36,Bethel,Mamterilleq,Alaska,US,60.7922,-161.756,community,1600000US0206520,Bethel city,Incorporated place,
AK360,Sitka,Sheet'ká,Alaska,US,57.053,-135.33,community,0500000US02220,Sitka City and Borough,County,
AK361,Skagway,,Alaska,US,59.4583,-135.314,community,1600000US0270760,Skagway CDP,Census designated place,
AK362,Skwentna,,Alaska,US,61.9649,-151.158,community,1600000US0270870,Skwentna CDP,Census designated place,
AK363,Slana,Stl’aa Caegge,Alaska,US,62.707,-143.9697,community,1600000US0270930,Slana CDP,Census designated place,
AK365,Sleetmute,Cellitemiut,Alaska,US,61.7025,-157.17,community,1600000US0271090,Sleetmute CDP,Census designated place,
AK366,Soldotna,,Alaska,US,60.4878,-151.058,community,1600000US0271640,Soldotna city,Incorporated place,
AK368,South Naknek,Qinuyang,Alaska,US,58.7155,-156.998,community,1600000US0272190,South Naknek CDP,Census designated place,
AK37,Bettles,Kk’odlel T’odegheelenh Denh,Alaska,US,66.9185,-151.5162,community,1600000US0206630,Bettles city,Incorporated place,
AK372,Stebbins,Tapraq,Alaska,US,63.5222,-162.288,community,1600000US0272960,Stebbins city,Incorporated place,
AK373,Sterling,,Alaska,US,60.5381,-150.758,community,1600000US0273070,Sterling CDP,Census designated place,
AK374,Stevens Village,Denyeet,Alaska,US,66.0063,-149.091,community,1600000US0273290,Stevens Village CDP,Census designated place,
AK375,Stony River,Gidighuyghatno’ Xidochagg Qay / K'qizaghetnu,Alaska,US,61.7831,-156.588,community,1600000US0273400,Stony River CDP,Census designated place,
AK377,Sunrise,,Alaska,US,60.8921,-149.425,community,1600000US0273950,Sunrise CDP,Census designated place,
AK38,Big Delta,,Alaska,US,64.1525,-145.842,community,1600000US0206850,Big Delta CDP,Census designated place,
AK381,Takotna,Tochotno’,Alaska,US,62.9886,-156.064,community,1600000US0274610,Takotna CDP,Census designated place,
AK382,Talkeetna,K'dalkitnu,Alaska,US,62.3239,-150.109,community,1600000US0274830,Talkeetna CDP,Census designated place,
AK383,Tanacross,Taats’altęy,Alaska,US,63.378,-143.356,community,1600000US0275050,Tanacross CDP,Census designated place,
AK384,Tanana,Hohudodetlaatl Denh,Alaska,US,65.1719,-152.079,community,1600000US0275160,Tanana city,Incorporated place,
AK386,Tatitlek,Taatiilaaq,Alaska,US,60.8647,-146.679,community,1600000US0275380,Tatitlek CDP,Census designated place,
AK387,Tazlina,Tezdlen Na’,Alaska,US,62.0305,-145.416,community,1600000US0275480,Tazlina CDP,Census designated place,
AK39,Big Lake,,Alaska,US,61.5378,-149.824,community,1600000US0207070,Big Lake CDP,Census designated place,
AK390,Teller,Tala,Alaska,US,65.2636,-166.361,community,1600000US0275930,Teller city,Incorporated place,
AK392,Tenakee Springs,Tʼanag̱eey / Tlaagoowu Aan,Alaska,US,57.7808,-135.219,community,1600000US0276260,Tenakee Springs city,Incorporated place,
AK393,Tetlin,Teełąy,Alaska,US,63.1373,-142.5208,community,1600000US0276590,Tetlin CDP,Census designated place,
AK396,Thorne Bay,,Alaska,US,55.7274,-132.471,community,1600000US0277140,Thorne Bay city,Incorporated place,
AK398,Togiak,Tuyuryaq,Alaska,US,59.0619,-160.376,community,1600000US0277690,Togiak city,Incorporated place,
AK399,Tok,,Alaska,US,63.3366,-142.985,community,1600000US0277800,Tok CDP,Census designated place,
AK4,Akiak,Akiaq,Alaska,US,60.9122,-161.214,community,1600000US0200870,Akiak city,Incorporated place,
AK401,Toksook Bay,Nunakauyaq,Alaska,US,60.5303,-165.102,community,1600000US0278240,Toksook Bay city,Incorporated place,
AK403,Tonsina,,Alaska,US,61.6558,-145.175,community,1600000US0278350,Tonsina CDP,Census designated place,
AK404,Tuluksak,Tuulkessaaq,Alaska,US,61.1025,-160.962,community,1600000US0278790,Tuluksak CDP,Census designated place,
AK405,Tuntutuliak,Tuntutuliaq,Alaska,US,60.3397,-162.669,community,1600000US0279120,Tuntutuliak CDP,Census designated place,
AK406,Tununak,Tununeq,Alaska,US,60.5855,-165.256,community,1600000US0279230,Tununak CDP,Census designated place,
AK407,Twin Hills,Ingricuar,Alaska,US,59.0792,-160.275,community,1600000US0279780,Twin Hills CDP,Census designated place,
AK408,Tyonek,Qaggeyshlat,Alaska,US,61.0681,-151.137,community,1600000US0279890,Tyonek CDP,Census designated place,
AK409,Ugashik,Ugaasaq,Alaska,US,57.513,-157.397,community,1600000US0280100,Ugashik CDP,Census designated place,
AK414,Unalakleet,Uŋalaqłiit,Alaska,US,63.873,-160.788,community,1600000US0280660,Unalakleet city,Incorporated place,
AK415,Unalaska,Iluulux̂,Alaska,US,53.8733,-166.533,community,1600000US0280770,Unalaska city,Incorporated place,
AK418,Utqiaġvik,Barrow,Alaska,US,71.2905,-156.789,community,1600000US0281920,Utqiag?vik city,Incorporated place,
AK42,Birch Creek,Łiteet'aii,Alaska,US,66.2687,-145.824,community,1600000US0207620,Birch Creek CDP,Census designated place,
AK421,Valdez,Suacit,Alaska,US,61.1369,-146.3471,community,1600000US0282200,Valdez city,Incorporated place,
AK422,Venetie,Vįįhtąįį,Alaska,US,67.0139,-146.419,community,1600000US0282420,Venetie CDP,Census designated place,
AK423,Wainwright,Ulġuniq,Alaska,US,70.6369,-160.038,community,1600000US0282750,Wainwright city,Incorporated place,
AK424,Wales,Kiŋigin,Alaska,US,65.6097,-168.0876,community,1600000US0282860,Wales city,Incorporated place,
AK426,Wasilla,,Alaska,US,61.5814,-149.439,community,1600000US0283080,Wasilla city,Incorporated place,
AK427,Whale Pass,,Alaska,US,56.1,-133.167,community,1600000US0284000,Whale Pass city,Incorporated place,
AK428,White Mountain,Nasirvik,Alaska,US,64.6813,-163.406,community,1600000US0284070,White Mountain city,Incorporated place,
AK429,Whittier,,Alaska,US,60.773,-148.684,community,1600000US0284510,Whittier city,Incorporated place,
AK430,Willow,,Alaska,US,61.7472,-150.037,community,1600000US0285280,Willow CDP,Census designated place,
AK431,Wiseman,,Alaska,US,67.41,-150.107,community,1600000US0285610,Wiseman CDP,Census designated place,
AK432,Womens Bay,,Alaska,US,57.7099,-152.586,community,1600000US0285680,Womens Bay CDP,Census designated place,
AK435,Yakutat,Yaakwdáat,Alaska,US,59.5469,-139.727,community,1600000US0286490,Yakutat CDP,Census designated place,
AK436,Two Rivers,,Alaska,US,64.8767,-147.0384,community,1600000US0279830,Two Rivers CDP,Census designated place,
AK440,Fort Greely,,Alaska,US,63.9731,-145.7181,community,1600000US0226100,Fort Greely CDP,Census designated place,
AK442,Eielson Air Force Base,,Alaska,US,64.6656,-147.1014,community,1600000US0221370,Eielson AFB CDP,Census designated place,
AK47,Brevig Mission,Sitaisaq,Alaska,US,65.3347,-166.489,community,1600000US0208740,Brevig Mission city,Incorporated place,
AK48,Buckland,Kaŋiq,Alaska,US,65.9797,-161.123,community,1600000US0209600,Buckland city,Incorporated place,
AK5,Akutan,Achan-ingiiga,Alaska,US,54.1385,-165.778,community,1600000US0201090,Akutan city,Incorporated place,
AK50,Cantwell,Yidateni Na’,Alaska,US,63.3917,-148.951,community,1600000US0210150,Cantwell CDP,Census designated place,
AK54,Central,,Alaska,US,65.5724,-144.803,community,1600000US0211690,Central CDP,Census designated place,
AK57,Chalkyitsik,Jałgiitsik,Alaska,US,66.6544,-143.722,community,1600000US0211800,Chalkyitsik CDP,Census designated place,
AK6,Alakanuk,Alarneq,Alaska,US,62.6889,-164.615,community,1600000US0201200,Alakanuk city,Incorporated place,
AK61,Chefornak,Cevvʼarneq / Caputnguaq,Alaska,US,60.1607,-164.271,community,1600000US0212680,Chefornak city,Incorporated place,
AK63,Chenega Bay,Caniqaq,Alaska,US,60.0746,-148.003,community,1600000US0212970,Chenega CDP,Census designated place,
AK64,Chevak,Cevʼaq,Alaska,US,61.5278,-165.586,community,1600000US0213230,Chevak city,Incorporated place,
AK65,Chickaloon,Nay’dini’aa Na’,Alaska,US,61.7967,-148.463,community,1600000US0213340,Chickaloon CDP,Census designated place,
